
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : high
Nodes               : c8-32
Cores               : 1
State               : RUNNING,CANCELLED by 854714
Submit              : 2017-02-06T11:32:50
Start               : 2017-02-06T11:32:50
End                 : --
Reserved walltime   : 01:00:00
Used walltime       : 00:02:29
Used CPU time       : 00:00:42
% User (Computation): 78.26%
% System (I/O)      : 21.73%
Mem reserved        : 2000M/core
Max Mem used        : 3.91G (c8-32)
Max Disk Write      : 439.00M (c8-32)
Max Disk Read       : 479.00M (c8-32)
