
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-33
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-20T13:51:23
Start               : 2016-11-20T16:03:46
End                 : 2016-11-20T16:46:30
Reserved walltime   : 10:00:00
Used walltime       : 00:42:44
Used CPU time       : 00:42:23
% User (Computation): 99.61%
% System (I/O)      :  0.39%
Mem reserved        : 2000M/core
Max Mem used        : 537.68M (c8-33)
Max Disk Write      : 921.00M (c8-33)
Max Disk Read       : 68.19G (c8-33)
