
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-30
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-20T13:51:23
Start               : 2016-11-20T16:02:46
End                 : 2016-11-20T16:46:29
Reserved walltime   : 10:00:00
Used walltime       : 00:43:43
Used CPU time       : 00:43:43
% User (Computation): 99.62%
% System (I/O)      :  0.38%
Mem reserved        : 2000M/core
Max Mem used        : 538.66M (c8-30)
Max Disk Write      : 927.00M (c8-30)
Max Disk Read       : 68.24G (c8-30)
