
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c6-18
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-27T12:34:58
Start               : 2016-11-27T13:20:04
End                 : 2016-11-27T13:55:16
Reserved walltime   : 10:00:00
Used walltime       : 00:35:12
Used CPU time       : 00:35:03
% User (Computation): 99.54%
% System (I/O)      :  0.46%
Mem reserved        : 2000M/core
Max Mem used        : 1.04G (c6-18)
Max Disk Write      : 1.75G (c6-18)
Max Disk Read       : 64.01G (c6-18)
