
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-30
Cores               : 1
State               : RUNNING
Submit              : 2016-11-20T13:51:23
Start               : 2016-11-20T14:37:04
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:44:31
Used CPU time       : 00:44:32
% User (Computation): 99.55%
% System (I/O)      :  0.45%
Mem reserved        : 2000M/core
Max Mem used        : 314.66M (c8-30)
Max Disk Write      : 732.00M (c8-30)
Max Disk Read       : 68.57G (c8-30)
