
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : high
Nodes               : c8-32
Cores               : 1
State               : RUNNING,CANCELLED by 854714
Submit              : 2017-02-06T11:32:50
Start               : 2017-02-06T11:32:53
End                 : --
Reserved walltime   : 01:00:00
Used walltime       : 00:02:26
Used CPU time       : 00:00:59
% User (Computation): 72.85%
% System (I/O)      : 27.15%
Mem reserved        : 2000M/core
Max Mem used        : 3.92G (c8-32)
Max Disk Write      : 487.00M (c8-32)
Max Disk Read       : 551.00M (c8-32)
