
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : high
Nodes               : c6-8
Cores               : 1
State               : RUNNING
Submit              : 2017-02-06T11:43:08
Start               : 2017-02-06T11:43:08
End                 : --
Reserved walltime   : 01:00:00
Used walltime       : 00:01:27
Used CPU time       : 00:00:46
% User (Computation): 86.67%
% System (I/O)      : 13.33%
Mem reserved        : 2000M/core
Max Mem used        : 2.68G (c6-8)
Max Disk Write      : 374.00M (c6-8)
Max Disk Read       : 398.00M (c6-8)
