
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-30
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-27T12:34:57
Start               : 2016-11-27T12:37:10
End                 : 2016-11-27T13:21:14
Reserved walltime   : 10:00:00
Used walltime       : 00:44:04
Used CPU time       : 00:44:02
% User (Computation): 99.34%
% System (I/O)      :  0.66%
Mem reserved        : 2000M/core
Max Mem used        : 643.95M (c8-30)
Max Disk Write      : 1.53G (c8-30)
Max Disk Read       : 64.28G (c8-30)
