
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-30
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-20T13:51:23
Start               : 2016-11-20T15:59:46
End                 : 2016-11-20T16:44:04
Reserved walltime   : 10:00:00
Used walltime       : 00:44:18
Used CPU time       : 00:44:16
% User (Computation): 99.59%
% System (I/O)      :  0.41%
Mem reserved        : 2000M/core
Max Mem used        : 539.50M (c8-30)
Max Disk Write      : 932.00M (c8-30)
Max Disk Read       : 68.21G (c8-30)
