
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : high
Nodes               : c6-14
Cores               : 1
State               : FAILED,CANCELLED by 854714
Submit              : 2017-02-06T11:32:51
Start               : 2017-02-06T11:32:53
End                 : 2017-02-06T11:33:26
Reserved walltime   : 01:00:00
Used walltime       : 00:00:33
Used CPU time       : 00:00:42
% User (Computation): 58.73%
% System (I/O)      : 41.27%
Mem reserved        : 2000M/core
Max Mem used        : 3.98G (c6-14)
Max Disk Write      : 555.00M (c6-14)
Max Disk Read       : 583.00M (c6-14)
