
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c6-17
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-27T12:34:58
Start               : 2016-11-27T12:39:42
End                 : 2016-11-27T13:21:31
Reserved walltime   : 10:00:00
Used walltime       : 00:41:49
Used CPU time       : 00:41:43
% User (Computation): 99.51%
% System (I/O)      :  0.49%
Mem reserved        : 2000M/core
Max Mem used        : 645.40M (c6-17)
Max Disk Write      : 1.53G (c6-17)
Max Disk Read       : 63.90G (c6-17)
