
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-30
Cores               : 1
State               : RUNNING
Submit              : 2016-11-20T20:51:29
Start               : 2016-11-20T20:51:32
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:42:51
Used CPU time       : 00:42:30
% User (Computation): 99.55%
% System (I/O)      :  0.45%
Mem reserved        : 2000M/core
Max Mem used        : 1.03G (c8-30)
Max Disk Write      : 1.71G (c8-30)
Max Disk Read       : 63.86G (c8-30)
