
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-30
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-20T13:51:23
Start               : 2016-11-20T16:00:46
End                 : 2016-11-20T16:45:01
Reserved walltime   : 10:00:00
Used walltime       : 00:44:15
Used CPU time       : 00:44:15
% User (Computation): 99.54%
% System (I/O)      :  0.46%
Mem reserved        : 2000M/core
Max Mem used        : 325.59M (c8-30)
Max Disk Write      : 796.00M (c8-30)
Max Disk Read       : 68.19G (c8-30)
