
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c7-28
Cores               : 1
State               : COMPLETED
Submit              : 2016-12-18T21:25:10
Start               : 2016-12-18T21:25:11
End                 : 2016-12-18T22:11:25
Reserved walltime   : 10:00:00
Used walltime       : 00:46:14
Used CPU time       : 00:45:12
% User (Computation): 99.60%
% System (I/O)      :  0.40%
Mem reserved        : 2000M/core
Max Mem used        : 1.03G (c7-28)
Max Disk Write      : 1.71G (c7-28)
Max Disk Read       : 63.96G (c7-28)
