
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-30
Cores               : 1
State               : RUNNING
Submit              : 2016-11-20T20:51:29
Start               : 2016-11-20T21:34:44
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:42:39
Used CPU time       : 00:42:40
% User (Computation): 99.67%
% System (I/O)      :  0.33%
Mem reserved        : 2000M/core
Max Mem used        : 5.58M (c8-30)
Max Disk Write      : 737.28K (c8-30)
Max Disk Read       : 64.06G (c8-30)
