
===========================================================================
Job Finished

Name                : 4.1_hisat.sh
User                : wxk
Partition           : high
Nodes               : c7-30
Cores               : 4
State               : RUNNING
Submit              : 2017-02-06T17:04:23
Start               : 2017-02-06T17:04:23
End                 : --
Reserved walltime   : 01:00:00
Used walltime       : 00:06:51
Used CPU time       : 00:03:59
% User (Computation): 98.29%
% System (I/O)      :  1.71%
Mem reserved        : 1750M/core
Max Mem used        : 1.10G (,c7-30)
Max Disk Write      : 1.56G (,c7-30)
Max Disk Read       : 2.03G (,c7-30)
