
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c7-32
Cores               : 1
State               : COMPLETED
Submit              : 2016-12-18T21:25:10
Start               : 2016-12-18T21:25:11
End                 : 2016-12-18T22:08:19
Reserved walltime   : 10:00:00
Used walltime       : 00:43:08
Used CPU time       : 00:41:12
% User (Computation): 99.58%
% System (I/O)      :  0.42%
Mem reserved        : 2000M/core
Max Mem used        : 637.48M (c7-32)
Max Disk Write      : 1.49G (c7-32)
Max Disk Read       : 64.15G (c7-32)
