
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c6-18
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-27T12:34:57
Start               : 2016-11-27T12:37:10
End                 : 2016-11-27T13:20:26
Reserved walltime   : 10:00:00
Used walltime       : 00:43:16
Used CPU time       : 00:43:12
% User (Computation): 99.56%
% System (I/O)      :  0.44%
Mem reserved        : 2000M/core
Max Mem used        : 1.03G (c6-18)
Max Disk Write      : 1.65G (c6-18)
Max Disk Read       : 63.97G (c6-18)
