
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : high
Nodes               : c8-32
Cores               : 1
State               : COMPLETED
Submit              : 2017-02-06T11:32:50
Start               : 2017-02-06T11:32:53
End                 : 2017-02-06T11:35:48
Reserved walltime   : 01:00:00
Used walltime       : 00:02:55
Used CPU time       : 00:00:53
% User (Computation): 70.96%
% System (I/O)      : 29.04%
Mem reserved        : 2000M/core
Max Mem used        : 3.87G (c8-32)
Max Disk Write      : 409.00M (c8-32)
Max Disk Read       : 462.00M (c8-32)
