
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : high
Nodes               : c8-32
Cores               : 1
State               : RUNNING,CANCELLED by 854714
Submit              : 2017-02-06T11:32:50
Start               : 2017-02-06T11:32:50
End                 : --
Reserved walltime   : 01:00:00
Used walltime       : 00:02:29
Used CPU time       : 00:00:47
% User (Computation): 81.81%
% System (I/O)      : 18.19%
Mem reserved        : 2000M/core
Max Mem used        : 3.93G (c8-32)
Max Disk Write      : 555.00M (c8-32)
Max Disk Read       : 602.00M (c8-32)
