
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-28
Cores               : 1
State               : RUNNING
Submit              : 2016-11-27T12:34:58
Start               : 2016-11-27T13:20:34
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 01:30:44
Used CPU time       : 01:30:39
% User (Computation): 99.36%
% System (I/O)      :  0.65%
Mem reserved        : 2000M/core
Max Mem used        : 1.39G (c8-28)
Max Disk Write      : 1.81G (c8-28)
Max Disk Read       : 64.25G (c8-28)
