
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : high
Nodes               : c8-32
Cores               : 1
State               : RUNNING
Submit              : 2017-02-06T11:43:08
Start               : 2017-02-06T11:43:08
End                 : --
Reserved walltime   : 01:00:00
Used walltime       : 00:00:43
Used CPU time       : 00:00:41
% User (Computation): 87.88%
% System (I/O)      : 12.12%
Mem reserved        : 2000M/core
Max Mem used        : 3.79G (c8-32)
Max Disk Write      : 411.00M (c8-32)
Max Disk Read       : 442.00M (c8-32)
