
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-30
Cores               : 1
State               : RUNNING
Submit              : 2016-11-20T13:51:23
Start               : 2016-11-20T15:21:47
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:45:39
Used CPU time       : 00:45:39
% User (Computation): 99.39%
% System (I/O)      :  0.61%
Mem reserved        : 2000M/core
Max Mem used        : 311.07M (c8-30)
Max Disk Write      : 708.00M (c8-30)
Max Disk Read       : 68.37G (c8-30)
