
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-30
Cores               : 1
State               : RUNNING
Submit              : 2016-11-20T13:51:23
Start               : 2016-11-20T15:21:16
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:43:07
Used CPU time       : 00:43:08
% User (Computation): 99.58%
% System (I/O)      :  0.42%
Mem reserved        : 2000M/core
Max Mem used        : 301.36M (c8-30)
Max Disk Write      : 648.00M (c8-30)
Max Disk Read       : 68.40G (c8-30)
