
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-33
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-20T13:51:23
Start               : 2016-11-20T14:37:04
End                 : 2016-11-20T15:21:25
Reserved walltime   : 10:00:00
Used walltime       : 00:44:21
Used CPU time       : 00:44:21
% User (Computation): 99.61%
% System (I/O)      :  0.39%
Mem reserved        : 2000M/core
Max Mem used        : 321.44M (c8-33)
Max Disk Write      : 769.00M (c8-33)
Max Disk Read       : 68.06G (c8-33)
