
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-30
Cores               : 1
State               : RUNNING
Submit              : 2016-11-20T20:51:29
Start               : 2016-11-20T21:34:44
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:43:29
Used CPU time       : 00:43:20
% User (Computation): 99.61%
% System (I/O)      :  0.39%
Mem reserved        : 2000M/core
Max Mem used        : 650.99M (c8-30)
Max Disk Write      : 1.56G (c8-30)
Max Disk Read       : 63.63G (c8-30)
