
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : high
Nodes               : c8-32
Cores               : 1
State               : RUNNING
Submit              : 2017-02-06T11:43:08
Start               : 2017-02-06T11:43:08
End                 : --
Reserved walltime   : 01:00:00
Used walltime       : 00:00:49
Used CPU time       : 00:00:51
% User (Computation): 82.97%
% System (I/O)      : 17.03%
Mem reserved        : 2000M/core
Max Mem used        : 3.23G (c8-32)
Max Disk Write      : 377.00M (c8-32)
Max Disk Read       : 429.00M (c8-32)
