
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c7-19
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-20T20:51:29
Start               : 2016-11-20T20:51:32
End                 : 2016-11-20T21:34:35
Reserved walltime   : 10:00:00
Used walltime       : 00:43:03
Used CPU time       : 00:42:43
% User (Computation): 99.64%
% System (I/O)      :  0.36%
Mem reserved        : 2000M/core
Max Mem used        : 7.48M (c7-19)
Max Disk Write      : 3.00M (c7-19)
Max Disk Read       : 64.19G (c7-19)
