
===========================================================================
Job Finished

Name                : 1_index.sh
User                : wxk
Partition           : high
Nodes               : c6-17
Cores               : 1
State               : RUNNING
Submit              : 2016-11-27T10:55:13
Start               : 2016-11-27T11:31:10
End                 : --
Reserved walltime   : 05:00:00
Used walltime       : 00:02:42
Used CPU time       : 00:03:16
% User (Computation): 95.18%
% System (I/O)      :  4.82%
Mem reserved        : 1000M/core
Max Mem used        : 7.04M (c6-17)
Max Disk Write      : 24.18G (c6-17)
Max Disk Read       : 26.75G (c6-17)
