
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-30
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-20T13:51:23
Start               : 2016-11-20T16:01:46
End                 : 2016-11-20T16:45:40
Reserved walltime   : 10:00:00
Used walltime       : 00:43:54
Used CPU time       : 00:43:55
% User (Computation): 99.60%
% System (I/O)      :  0.40%
Mem reserved        : 2000M/core
Max Mem used        : 545.21M (c8-30)
Max Disk Write      : 964.00M (c8-30)
Max Disk Read       : 67.94G (c8-30)
