
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c7-19
Cores               : 1
State               : RUNNING
Submit              : 2016-11-20T20:51:29
Start               : 2016-11-20T20:51:32
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:43:30
Used CPU time       : 00:43:10
% User (Computation): 99.58%
% System (I/O)      :  0.42%
Mem reserved        : 2000M/core
Max Mem used        : 645.40M (c7-19)
Max Disk Write      : 1.54G (c7-19)
Max Disk Read       : 64.37G (c7-19)
