
===========================================================================
Job Finished

Name                : 1_index.sh
User                : wxk
Partition           : high
Nodes               : c6-18
Cores               : 1
State               : RUNNING
Submit              : 2016-11-27T10:55:13
Start               : 2016-11-27T11:31:10
End                 : --
Reserved walltime   : 05:00:00
Used walltime       : 00:02:45
Used CPU time       : 00:03:24
% User (Computation): 95.52%
% System (I/O)      :  4.48%
Mem reserved        : 1000M/core
Max Mem used        : 7.03M (c6-18)
Max Disk Write      : 23.50G (c6-18)
Max Disk Read       : 26.04G (c6-18)
