
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : high
Nodes               : c8-32
Cores               : 1
State               : RUNNING,CANCELLED by 854714
Submit              : 2017-02-06T11:32:50
Start               : 2017-02-06T11:32:53
End                 : --
Reserved walltime   : 01:00:00
Used walltime       : 00:02:32
Used CPU time       : 00:01:01
% User (Computation): 71.44%
% System (I/O)      : 28.56%
Mem reserved        : 2000M/core
Max Mem used        : 3.93G (c8-32)
Max Disk Write      : 565.00M (c8-32)
Max Disk Read       : 608.00M (c8-32)
