
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c6-18
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-27T12:34:57
Start               : 2016-11-27T12:37:10
End                 : 2016-11-27T13:20:43
Reserved walltime   : 10:00:00
Used walltime       : 00:43:33
Used CPU time       : 00:43:29
% User (Computation): 99.57%
% System (I/O)      :  0.43%
Mem reserved        : 2000M/core
Max Mem used        : 634.47M (c6-18)
Max Disk Write      : 1.47G (c6-18)
Max Disk Read       : 64.29G (c6-18)
